	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	         2619fa0 [unknown] ([unknown])

Xorg   716 [000] 61327.221752: cycles: 
	ffffffff8165664f ftrace_call ([kernel.kallsyms])
	ffffffff811437bd free_pages_prepare ([kernel.kallsyms])
	ffffffff811444b1 free_hot_cold_page ([kernel.kallsyms])
	ffffffff81144606 free_hot_cold_page_list ([kernel.kallsyms])
	ffffffff8114a0a1 release_pages ([kernel.kallsyms])
	ffffffff8114ab88 __pagevec_release ([kernel.kallsyms])
	ffffffff811564dc shmem_undo_range ([kernel.kallsyms])
	ffffffff811565e4 shmem_truncate_range ([kernel.kallsyms])
	ffffffffa0097234 i915_gem_object_truncate (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa0098410 i915_gem_object_put_pages (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa009dc36 i915_gem_free_object (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa002181a drm_gem_object_free (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0021c2e drm_gem_handle_delete (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0022238 drm_gem_close_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0020142 drm_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	         2619fa0 [unknown] ([unknown])

Xorg   716 [000] 61327.221986: cycles: 
	ffffffff81158e78 __mod_zone_page_state ([kernel.kallsyms])
	ffffffff81149f61 release_pages ([kernel.kallsyms])
	ffffffff8114ab88 __pagevec_release ([kernel.kallsyms])
	ffffffff811564dc shmem_undo_range ([kernel.kallsyms])
	ffffffff811565e4 shmem_truncate_range ([kernel.kallsyms])
	ffffffffa0097234 i915_gem_object_truncate (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa0098410 i915_gem_object_put_pages (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa009dc36 i915_gem_free_object (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa002181a drm_gem_object_free (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0021c2e drm_gem_handle_delete (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0022238 drm_gem_close_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0020142 drm_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	         2619fa0 [unknown] ([unknown])

Xorg   716 [000] 61327.222223: cycles: 
	ffffffff8109c07e update_cfs_rq_blocked_load ([kernel.kallsyms])
	ffffffff810a0385 task_tick_fair ([kernel.kallsyms])
	ffffffff81097081 scheduler_tick ([kernel.kallsyms])
	ffffffff810749d6 update_process_times ([kernel.kallsyms])
	ffffffff810c0db5 tick_sched_handle.isra.15 ([kernel.kallsyms])
	ffffffff810c0e31 tick_sched_timer ([kernel.kallsyms])
	ffffffff8108bc53 __run_hrtimer ([kernel.kallsyms])
	ffffffff8108c467 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff811a1677 mem_cgroup_uncharge_cache_page ([kernel.kallsyms])
	ffffffff8113d27c delete_from_page_cache ([kernel.kallsyms])
	ffffffff8114b3ab truncate_inode_page ([kernel.kallsyms])
	ffffffff81156488 shmem_undo_range ([kernel.kallsyms])
	ffffffff811565e4 shmem_truncate_range ([kernel.kallsyms])
	ffffffffa0097234 i915_gem_object_truncate (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa0098410 i915_gem_object_put_pages (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa009dc36 i915_gem_free_object (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa002181a drm_gem_object_free (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0021c2e drm_gem_handle_delete (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0022238 drm_gem_close_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0020142 drm_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	         2619fa0 [unknown] ([unknown])

Xorg   716 [000] 61327.222465: cycles: 
	ffffffff81656610 ftrace_caller ([kernel.kallsyms])
	ffffffff8114b3ab truncate_inode_page ([kernel.kallsyms])
	ffffffff81156488 shmem_undo_range ([kernel.kallsyms])
	ffffffff811565e4 shmem_truncate_range ([kernel.kallsyms])
	ffffffffa0097234 i915_gem_object_truncate (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa0098410 i915_gem_object_put_pages (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa009dc36 i915_gem_free_object (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa002181a drm_gem_object_free (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0021c2e drm_gem_handle_delete (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0022238 drm_gem_close_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0020142 drm_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	         2619fa0 [unknown] ([unknown])

Xorg   716 [000] 61327.222706: cycles: 
	ffffffff81119a12 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff8114b3ab truncate_inode_page ([kernel.kallsyms])
	ffffffff81156488 shmem_undo_range ([kernel.kallsyms])
	ffffffff811565e4 shmem_truncate_range ([kernel.kallsyms])
	ffffffffa0097234 i915_gem_object_truncate (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa0098410 i915_gem_object_put_pages (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa009dc36 i915_gem_free_object (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa002181a drm_gem_object_free (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0021c2e drm_gem_handle_delete (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0022238 drm_gem_close_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0020142 drm_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	         2619fa0 [unknown] ([unknown])

Xorg   716 [000] 61327.222948: cycles: 
	ffffffff81143992 free_pcppages_bulk ([kernel.kallsyms])
	ffffffff8114459a free_hot_cold_page ([kernel.kallsyms])
	ffffffff81144606 free_hot_cold_page_list ([kernel.kallsyms])
	ffffffff8114a0a1 release_pages ([kernel.kallsyms])
	ffffffff8114ab88 __pagevec_release ([kernel.kallsyms])
	ffffffff811564dc shmem_undo_range ([kernel.kallsyms])
	ffffffff811565e4 shmem_truncate_range ([kernel.kallsyms])
	ffffffffa0097234 i915_gem_object_truncate (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa0098410 i915_gem_object_put_pages (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa009dc36 i915_gem_free_object (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa002181a drm_gem_object_free (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0021c2e drm_gem_handle_delete (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0022238 drm_gem_close_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa0020142 drm_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	         2619fa0 [unknown] ([unknown])

swapper     0 [000] 61327.223301: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

gnome-shell  1382 [002] 61327.223341: cycles: 
	      3f1ec3ad87 [unknown] (/usr/lib64/libmutter.so.0.0.0.#prelink#.zwTpfy)
	               0 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61327.223635: cycles: 
	ffffffff811c3414 fget_light ([kernel.kallsyms])
	ffffffff811ba148 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	              40 [unknown] ([unknown])

gnome-shell  1382 [002] 61327.223928: cycles: 
	      3bea237d86 g_hash_table_lookup (/usr/lib64/libglib-2.0.so.0.3600.3)

gnome-shell  1382 [002] 61327.224213: cycles: 
	      3f05e61370 [unknown] (/usr/lib64/libcairo.so.2.11200.14.#prelink#.SWVEq7)
	               0 [unknown] ([unknown])
	            1c1f [unknown] ([unknown])
	         3a78bc0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61327.224510: cycles: 
	      3f22842843 [unknown] (/usr/lib64/libclutter-1.0.so.0.1404.0.#prelink#.UJhRcF)
	               4 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61327.224817: cycles: 
	      3f1f45e8b7 [unknown] (/usr/lib64/gnome-shell/libgnome-shell.so.#prelink#.bPwms6)
	               5 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61327.225118: cycles: 
	      3bea237d68 g_hash_table_lookup (/usr/lib64/libglib-2.0.so.0.3600.3)
	               2 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61327.225414: cycles: 
	      3beaa309e0 g_type_check_instance_is_a (/usr/lib64/libgobject-2.0.so.0.3600.3)
	4290000044aac000 [unknown] ([unknown])

Xorg   716 [000] 61327.225649: cycles: 
	ffffffff8109ce43 select_task_rq_fair ([kernel.kallsyms])
	ffffffff81098338 try_to_wake_up ([kernel.kallsyms])
	ffffffff810984e2 default_wake_function ([kernel.kallsyms])
	ffffffff811bab56 pollwake ([kernel.kallsyms])
	ffffffff81091068 __wake_up_common ([kernel.kallsyms])
	ffffffff81092894 __wake_up_sync_key ([kernel.kallsyms])
	ffffffff8153667a sock_def_readable ([kernel.kallsyms])
	ffffffff815edd16 unix_stream_sendmsg ([kernel.kallsyms])
	ffffffff81533297 sock_aio_write ([kernel.kallsyms])
	ffffffff811a7bdc do_sync_readv_writev ([kernel.kallsyms])
	ffffffff811a901b do_readv_writev ([kernel.kallsyms])
	ffffffff811a9225 vfs_writev ([kernel.kallsyms])
	ffffffff811a9359 SyS_writev ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecfe7 __libc_writev (/usr/lib64/libc-2.17.so)

gnome-shell  1382 [002] 61327.225698: cycles: 
	    7f0fa5a99ad2 _mesa_BindTexture (/usr/lib64/libdricore9.2.0.so.1.0.0)

gnome-shell  1382 [002] 61327.225943: cycles: 
	ffffffff81119a20 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	               1 [unknown] ([unknown])

rcu_sched     9 [000] 61327.227314: cycles: 
	ffffffff8109da6b update_blocked_averages ([kernel.kallsyms])
	ffffffff810a3402 idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810fe351 rcu_gp_kthread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

swapper     0 [000] 61327.234475: cycles: 
	ffffffff810f8550 note_interrupt ([kernel.kallsyms])
	ffffffff810f61c6 handle_irq_event ([kernel.kallsyms])
	ffffffff810f8acf handle_edge_irq ([kernel.kallsyms])
	ffffffff8101459f handle_irq ([kernel.kallsyms])
	ffffffff81658bcd do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61327.234595: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

Xorg   716 [002] 61327.234649: cycles: 
	ffffffff81119a25 stack_trace_call ([kernel.kallsyms])
	ffffffff8108baf2 hrtimer_try_to_cancel ([kernel.kallsyms])
	ffffffff8106a4e2 do_setitimer ([kernel.kallsyms])
	ffffffff8106a79d SyS_setitimer ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7ab0c07 __GI___setitimer (/usr/lib64/libc-2.17.so)
	               0 [unknown] ([unknown])

swapper     0 [000] 61327.234843: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61327.235266: cycles: 
	ffffffff816565de ftrace_caller ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

Xorg   716 [000] 61327.251201: cycles: 
	ffffffff8164e157 _raw_spin_lock_irqsave ([kernel.kallsyms])
	ffffffff81089229 remove_wait_queue ([kernel.kallsyms])
	ffffffff811bac5e poll_freewait ([kernel.kallsyms])
	ffffffff811bb576 do_select ([kernel.kallsyms])
	ffffffff811bb7cc core_sys_select ([kernel.kallsyms])
	ffffffff811bb98b SyS_select ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aed583 __select (/usr/lib64/libc-2.17.so)
	               0 [unknown] ([unknown])

Xorg   716 [000] 61327.251341: cycles: 
	          493869 xf86ScreenToScrn (/usr/bin/Xorg)
	               2 [unknown] ([unknown])
	           ed0f8 [unknown] ([unknown])

chrome  4045 [000] 61327.251508: cycles: 
	    7f7b9e8b7fb5 [unknown] (/opt/google/chrome/chrome)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

Xorg   716 [003] 61327.251618: cycles: 
	ffffffff811199ff stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff81078ce7 sigprocmask ([kernel.kallsyms])
	ffffffff81078d87 SyS_rt_sigprocmask ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7a35ce0 __sigprocmask (/usr/lib64/libc-2.17.so)

gnome-shell  1382 [002] 61327.251620: cycles: 
	      3be7e0b350 pthread_cond_destroy@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)

gnome-shell  1382 [002] 61327.251768: cycles: 
	      3bea2455af g_source_iter_next (/usr/lib64/libglib-2.0.so.0.3600.3)
	      3b00000001 [unknown] ([unknown])
	          e3de70 [unknown] ([unknown])
	       100000566 [unknown] ([unknown])

gnome-terminal-  1958 [001] 61327.251862: cycles: 
	ffffffff811bbd70 do_sys_poll ([kernel.kallsyms])
	ffffffff811bc245 SyS_poll ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aeb84d [unknown] (/usr/lib64/libc-2.17.so)

swapper     0 [000] 61327.255923: cycles: 
	ffffffff8108b4f0 hrtimer_forward ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3815 [000] 61327.256080: cycles: 
	ffffffff810a262c find_busiest_group ([kernel.kallsyms])
	ffffffff810a2a23 load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811ecbf3 ep_poll ([kernel.kallsyms])
	ffffffff811edb25 SyS_epoll_wait ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             200 [unknown] ([unknown])
	               0 [unknown] ([unknown])

chrome  4045 [000] 61327.267785: cycles: 
	    7f7b9e87448a [unknown] (/opt/google/chrome/chrome)
	               0 [unknown] ([unknown])

chrome  8879 [000] 61327.273957: cycles: 
	    7fb06280dad7 _L_unlock_701 (/usr/lib64/libpthread-2.17.so)
	       e432b97cb [unknown] ([unknown])
	               0 [unknown] ([unknown])

chrome  8879 [000] 61327.274126: cycles: 
	ffffffff8109f996 dequeue_task_fair ([kernel.kallsyms])
	ffffffff8109325e dequeue_task ([kernel.kallsyms])
	ffffffff81096063 deactivate_task ([kernel.kallsyms])
	ffffffff8164c1a1 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810c270a futex_wait_queue_me ([kernel.kallsyms])
	ffffffff810c324e futex_wait ([kernel.kallsyms])
	ffffffff810c4db6 do_futex ([kernel.kallsyms])
	ffffffff810c5971 SyS_futex ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06280e922 pthread_cond_timedwait@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	               1 [unknown] ([unknown])

chrome  4045 [000] 61327.300238: cycles: 
	    7f7b9e887461 [unknown] (/opt/google/chrome/chrome)

swapper     0 [000] 61327.316421: cycles: 
	ffffffff8109d2f6 select_task_rq_fair ([kernel.kallsyms])
	ffffffff81098338 try_to_wake_up ([kernel.kallsyms])
	ffffffff81098493 wake_up_process ([kernel.kallsyms])
	ffffffff8108b9b2 hrtimer_wakeup ([kernel.kallsyms])
	ffffffff8108bc53 __run_hrtimer ([kernel.kallsyms])
	ffffffff8108c467 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61327.317601: cycles: 
	ffffffff810c1669 tick_check_idle ([kernel.kallsyms])
	ffffffff8106c639 irq_enter ([kernel.kallsyms])
	ffffffff81658bae do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [000] 61327.332758: cycles: 
	ffffffff8129d7bb inode_has_perm.isra.32.constprop.61 ([kernel.kallsyms])
	ffffffff8129d8ee file_has_perm ([kernel.kallsyms])
	ffffffff8129ef76 selinux_file_permission ([kernel.kallsyms])
	ffffffff812980c3 security_file_permission ([kernel.kallsyms])
	ffffffff811a7fa2 rw_verify_area ([kernel.kallsyms])
	ffffffff811a820a vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

swapper     0 [000] 61327.334291: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [000] 61327.349043: cycles: 
	ffffffff811b011f anon_pipe_buf_release ([kernel.kallsyms])
	ffffffff811b0d4c pipe_read ([kernel.kallsyms])
	ffffffff811a7a90 do_sync_read ([kernel.kallsyms])
	ffffffff811a80be vfs_read ([kernel.kallsyms])
	ffffffff811a8be9 SyS_read ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c230cd [unknown] (/usr/lib64/libpthread-2.17.so)

swapper     0 [000] 61327.350955: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
